genus,mock_01,mock_07,mock_03,mock_10,mock_05,mock_06,mock_04,mock_08,mock_09,mock_02
Achromobacter,0.0446879,0.071212,0.352318,0.0103854,0.242084,0.135102,0.2304,0.122482,0.0277003,0.0252368
Acidaminococcus,0,0,1.2251E-21,0,0,0,9.61264E-25,1.56777E-25,0,0
Acinetobacter,0.0119065,9.45673E-05,0.013367,0.00314096,0.00192747,0.000208492,0.0093341,0.000837703,0.0574784,0.00278252
Actinomyces,0.0005699,0.0180046,0.00118487,0.00369358,0.00511263,0.000287543,0.0585643,0.00031312,0.00323578,2.8161E-05
Adlercreutzia,0,0,0,0,0,0,0,0,1.6863E-06,0
Aeromonas,0,0,0,0,0,0,0,0,0,0
Akkermansia,0,4.94677E-26,6.02389E-24,0,0,0,0,1.70461E-24,2.3931E-21,2.68743E-25
Alistipes,0.0187228,0.00704264,0.0186562,0.00246631,0.00823785,0.00227864,0.107001,0.00126055,0.0151863,0.00758606
Anaerococcus,1.59675E-05,1.11899E-05,3.66131E-06,2.65792E-05,3.10296E-05,3.14249E-06,1.91789E-05,1.14982E-06,3.78463E-05,6.03712E-07
Anaerofustis,5.81391E-05,0.000133043,0.000142053,0.000121977,9.97233E-05,1.57087E-05,8.67689E-06,2.9311E-05,5.75449E-05,3.81376E-05
Anaeromassilibacillus,1.03721E-17,7.45951E-07,2.8405E-19,9.79143E-20,5.47432E-06,6.35895E-20,3.75002E-06,5.57408E-07,1.88904E-06,1.67199E-19
Anaerosporobacter,7.58965E-15,2.8134E-19,2.17059E-15,1.67312E-16,3.70264E-18,1.50769E-16,1.16442E-14,2.75885E-16,9.53842E-15,7.80726E-18
Anaerostipes,2.55127E-15,0,0,0,0,0,7.2592E-16,6.89254E-16,1.48314E-06,5.20644E-17
Anaerotignum,8.27391E-06,4.23657E-17,1.78908E-12,5.44331E-15,8.44008E-06,4.71982E-06,6.56406E-05,3.96395E-15,2.17387E-14,3.25266E-06
Anaerotruncus,1.79469E-05,7.83407E-06,1.48346E-05,4.96465E-06,6.51859E-06,1.61223E-19,2.38199E-06,3.18751E-06,5.99688E-07,1.70637E-19
Atopobium,0.000293635,1.04629E-22,3.1857E-05,1.88514E-21,1.95082E-05,0,2.95893E-06,0,1.49577E-06,4.49582E-05
Azospirillum,0,0,0,0,0,0,0,0,0,0
Bacillus,0.000508015,0.000963496,0.000881628,0.000270748,0.0319288,0.0021689,0.000877746,0.000229585,0.00112255,0.00297829
Bacteroides,0.0115254,0.00483547,0.0110937,0.00732299,0.0103283,0.00161263,0.030672,0.0110729,0.00358866,0.0023407
Barnesiella,0.00940346,0.00698626,0.00197509,0.00143344,0.0132967,0.110973,0.0047601,0.00375395,0.00235973,0.0190897
Bifidobacterium,0.0241548,0.210976,0.0675757,0.0800802,0.0267025,0.0815182,0.0175053,0.0438748,0.0310534,0.00856025
Blautia,0.0678305,0.00795174,0.00886649,0.0211964,0.0233506,0.0213649,0.0463933,0.00614004,0.0109082,0.0125511
Brachyspira,3.67501E-06,1.25868E-05,2.47406E-06,4.75E-06,3.79031E-06,3.39127E-21,0,3.0972E-06,3.7773E-19,1.63957E-06
Brevibacterium,0,0,0,0,0,0,0,0,0,0
Butyricicoccus,7.17627E-06,1.69456E-05,1.06244E-05,7.41928E-06,8.47349E-06,5.28214E-06,3.60767E-05,8.6911E-06,6.44991E-05,1.90256E-06
Butyricimonas,0.00686722,0.000824467,9.42277E-05,0.0276556,0.00158675,0.0039583,0.0272865,0.00207723,0.000862337,0.0386594
Butyrivibrio,0.000148522,0.000150699,8.71128E-05,0.000124687,0.000151189,0.000271198,0.00132957,0.000215791,2.1278E-05,0.000153809
Campylobacter,7.48455E-06,3.03455E-06,7.17859E-07,0,3.85433E-06,6.10365E-07,1.00261E-06,1.35309E-06,0,1.42729E-06
Catenibacterium,3.13758E-06,1.47256E-05,3.00204E-05,2.06967E-06,1.88473E-05,7.41958E-06,3.19793E-05,7.31281E-06,1.50276E-06,9.32158E-06
Cellulomonas,0,0,0,0,0,0,0,0,0,0
Citrobacter,0.0167059,0.000475953,0.0001361,0.00140945,0.00116736,0.00407262,0.00175926,0.00194162,0.00105591,0.00914592
