,Reads,Species,IDS,Taxon
0,25714,992,reads_0,UMGS1420
1,29406,1990,reads_1000,UMGS511
2,29907,1550,reads_100,UMGS1956
3,25850,1981,reads_1001,UMGS502
4,26638,2020,reads_1002,UMGS540
5,27272,651,reads_1003,UMGS1095
6,28634,2235,reads_1004,UMGS74
7,25394,1216,reads_1005,UMGS1635
8,29906,687,reads_1006,UMGS1128
9,22673,1952,reads_1007,UMGS476
10,29429,1,reads_1008,11861_6_58
11,28838,2116,reads_1009,UMGS638
12,32280,938,reads_10,UMGS1368
13,25438,1944,reads_1010,UMGS469
14,27435,1704,reads_101,UMGS235
15,28022,1962,reads_1011,UMGS485
16,32522,181,reads_1012,20298_3_52
17,31594,921,reads_1013,UMGS1350
18,30320,2015,reads_1014,UMGS536
19,29613,1501,reads_1015,UMGS190
20,29130,2428,reads_1016,UMGS92
21,28948,2165,reads_1017,UMGS683
22,30320,2451,reads_1018,UMGS951
23,29157,235,reads_1019,GCF_000154285
24,27884,2396,reads_1020,UMGS8
25,28186,1746,reads_102,UMGS279
26,28072,1168,reads_1021,UMGS158
27,29730,1287,reads_1022,UMGS1700
28,24660,503,reads_1023,GCF_001433855
29,28656,928,reads_1024,UMGS1357
30,26332,2473,reads_1025,UMGS972
31,25485,1128,reads_1026,UMGS1552
32,27229,2482,reads_1027,UMGS980
33,28626,1021,reads_1028,UMGS1448
34,30486,712,reads_1029,UMGS1152
35,29094,2380,reads_1030,UMGS886
36,29152,2283,reads_103,UMGS796
37,30084,1259,reads_1031,UMGS1675
38,25340,2104,reads_1032,UMGS627
39,26698,1784,reads_1033,UMGS313
40,28109,1219,reads_1034,UMGS1638
41,25266,1957,reads_1035,UMGS480
42,26637,545,reads_1036,GCF_900095825
43,26020,1527,reads_1037,UMGS1934
44,28551,2220,reads_1038,UMGS735
45,26992,2416,reads_1039,UMGS918
46,28937,509,reads_1040,GCF_001457835
47,28124,1301,reads_104,UMGS1713
48,32408,370,reads_1041,GCF_000239255
49,27752,1227,reads_1042,UMGS1645
50,32396,16,reads_1043,12718_7_3
51,24986,2288,reads_1044,UMGS7
52,25354,2420,reads_1045,UMGS921
53,33570,466,reads_1046,GCF_000821325
54,29429,1693,reads_1047,UMGS223
55,30885,1756,reads_1048,UMGS288
56,25262,1173,reads_1049,UMGS1596
57,24889,1042,reads_1050,UMGS1468
58,25890,129,reads_105,18391_1_11
59,27668,1725,reads_1051,UMGS256
60,27926,1551,reads_1052,UMGS1958
61,27350,426,reads_1053,GCF_000411535
62,31798,385,reads_1054,GCF_000285555
63,26505,1633,reads_1055,UMGS2038
64,29530,1635,reads_1056,UMGS203
65,33203,1673,reads_1057,UMGS2075
66,29556,647,reads_1058,UMGS1091
67,28170,1931,reads_1059,UMGS457
68,30789,2408,reads_1060,UMGS910
69,25727,1882,reads_106,UMGS40
70,29994,1385,reads_1061,UMGS1793
71,23423,617,reads_1062,UMGS1062
72,28437,1171,reads_1063,UMGS1594
73,29061,2017,reads_1064,UMGS538
74,32156,573,reads_1065,UMGS101
75,26232,1519,reads_1066,UMGS1927
76,23364,312,reads_1067,GCF_000163955
77,29281,1676,reads_1068,UMGS2079
78,27278,1493,reads_1069,UMGS1902
79,30268,507,reads_1070,GCF_001457795
80,30249,2139,reads_107,UMGS659
81,28982,1889,reads_1071,UMGS416
82,31096,1033,reads_1072,UMGS1459
83,26010,796,reads_1073,UMGS1231
84,31375,1376,reads_1074,UMGS1784
85,27398,1710,reads_1075,UMGS241
86,24603,1834,reads_1076,UMGS363
87,28548,1762,reads_1077,UMGS294
88,31955,2443,reads_1078,UMGS944
89,27194,620,reads_1079,UMGS1065
90,27698,1642,reads_1080,UMGS2047
91,27966,1598,reads_108,UMGS2004
92,26085,263,reads_1081,GCF_000156395
93,25538,577,reads_1082,UMGS1023
94,26885,812,reads_1083,UMGS1248
95,28978,1304,reads_1084,UMGS1716
96,25641,197,reads_1085,20427_4_25
97,29550,381,reads_1086,GCF_000273525
98,24717,2052,reads_1087,UMGS574
99,24930,2323,reads_1088,UMGS833
100,28310,298,reads_1089,GCF_000160455
101,28197,596,reads_1090,UMGS1042
102,29415,732,reads_109,UMGS1170
103,23165,338,reads_1091,GCF_000204455
104,30524,1936,reads_1092,UMGS461
105,25722,1345,reads_1093,UMGS1755
106,30573,1509,reads_1094,UMGS1917
107,28945,1422,reads_1095,UMGS1831
108,26374,554,reads_1096,UMGS1002
109,29111,1742,reads_1097,UMGS275
110,34615,81,reads_1098,14207_6_13
111,27318,2133,reads_1099,UMGS653
112,26250,912,reads_1,UMGS1341
113,31562,1330,reads_1100,UMGS1741
114,31062,2330,reads_110,UMGS83
115,33145,109,reads_1101,14207_7_89
116,30061,1343,reads_1102,UMGS1753
117,29201,1461,reads_1103,UMGS1870
118,22098,1081,reads_1104,UMGS1504
119,29236,770,reads_1105,UMGS1206
120,24948,1392,reads_1106,UMGS179
121,26852,1236,reads_1107,UMGS1653
122,29700,1661,reads_1108,UMGS2064
123,21660,249,reads_1109,GCF_000155435
124,30465,2151,reads_11,UMGS66
125,27340,2188,reads_1110,UMGS705
126,30168,1876,reads_111,UMGS403
127,30902,170,reads_1111,20298_3_28
128,27808,290,reads_1112,GCF_000159375
129,18896,365,reads_1113,GCF_000238655
130,29814,1347,reads_1114,UMGS1757
131,29916,1543,reads_1115,UMGS194
132,31028,2468,reads_1116,UMGS968
133,25006,851,reads_1117,UMGS1285
134,26331,1414,reads_1118,UMGS1822
135,24696,643,reads_1119,UMGS1087
136,28392,1525,reads_1120,UMGS1932
137,31343,92,reads_112,14207_7_30
138,29578,1683,reads_1121,UMGS213
139,34500,1768,reads_1122,UMGS29
140,26068,2156,reads_1123,UMGS674
141,28140,1389,reads_1124,UMGS1797
142,25728,592,reads_1125,UMGS1038
143,30493,1073,reads_1126,UMGS1497
144,27698,2437,reads_1127,UMGS939
145,29936,1858,reads_1128,UMGS387
146,23930,113,reads_1129,14670_1_61
147,31710,1023,reads_1130,UMGS144
148,24888,969,reads_113,UMGS1397
149,22123,184,reads_1131,20298_3_59
150,24244,35,reads_1132,12718_7_9
151,28320,2305,reads_1133,UMGS815
152,26966,642,reads_1134,UMGS1086
153,29772,1336,reads_1135,UMGS1747
154,35076,506,reads_1136,GCF_001457415
155,28998,1586,reads_1137,UMGS1992
156,28213,1668,reads_1138,UMGS2070
157,28186,1573,reads_1139,UMGS1980
158,27181,939,reads_1140,UMGS1369
159,25290,2462,reads_114,UMGS962
160,28116,1508,reads_1141,UMGS1916
161,28064,1072,reads_1142,UMGS1496
162,25310,736,reads_1143,UMGS1174
163,26504,1346,reads_1144,UMGS1756
164,28725,995,reads_1145,UMGS1424
165,25638,781,reads_1146,UMGS1216
166,30066,972,reads_1147,UMGS1400
167,27829,512,reads_1148,GCF_001486445
168,28740,1610,reads_1149,UMGS2016
169,26171,2282,reads_1150,UMGS795
170,28982,1517,reads_115,UMGS1925
171,30576,595,reads_1151,UMGS1041
172,31152,2216,reads_1152,UMGS731
173,30643,2154,reads_1153,UMGS672
174,28040,511,reads_1154,GCF_001458115
175,23401,382,reads_1155,GCF_000285495
176,28056,1341,reads_1156,UMGS1751
177,27663,1690,reads_1157,UMGS220
