Read,Taxon,Reads,Accuracy,Recall,Precision
reads_0,Rothia,2230791,0.999997310371075,1,0.999997310371075
reads_1,Lachnoclostridium,2226453,0.997000161243018,0.998479637488001,0.998516018142454
reads_10,Streptococcus,2167140,0.996988196424781,0.9979478590854,0.999036388361384
reads_100,Bacillus,2239085,0.998502513303425,0.998615349432204,0.999886850761521
reads_101,Nesterenkonia,2161499,1,1,1
reads_102,Anaerofustis,2224552,1,1,1
reads_103,Streptomyces,2209994,0.999998190040335,0.99999954750947,0.999998642529637
reads_104,Paraprevotella,2207742,0.995049240355078,0.995302603321886,0.999744240170312
reads_105,Sneathia,2223375,0.999998650699949,0.999999100466228,0.999999550232912
reads_106,Sutterella,2232929,0.998821279136059,0.999288941539972,0.999531671971397
reads_107,Pseudomonas,2168510,0.999725156904971,0.999991697156553,0.99973345532287
reads_108,Veillonella,2165200,0.998908184001478,0.99931710463454,0.999590520408814
reads_109,Cellulomonas,2057962,1,1,1
reads_11,Peptostreptococcus,2233396,1,1,1
reads_110,Pelosinus,2232129,1,1,1
reads_111,Negativicoccus,2220108,1,1,1
reads_112,Bacteroides,2185098,0.818684562431525,0.853568356095557,0.952454122468929
reads_113,Succiniclasticum,2213036,0.999574792276312,0.999831861898957,0.99974284392027
reads_114,Oribacterium,2209605,1,1,1
reads_115,Franconibacter,2207945,1,1,1
reads_116,Selenomonas,2214599,0.999685721884639,0.999724544403216,0.999961156085238
reads_117,Leuconostoc,2174405,0.999750736408351,0.999944801776279,0.99980591320825
reads_118,Acidaminococcus,2207781,0.999593256758709,0.999778922528202,0.999814252117866
reads_119,Lachnobacterium,2275971,0.961775875000165,0.980051308914588,0.980980230033409
reads_12,Aeromonas,2229786,1,1,1
reads_13,Edwardsiella,2176915,0.999920529740481,0.999927419725297,0.999993109014924
reads_14,Actinomyces,2185163,0.999777133330557,0.999815567309008,0.999961551840934
reads_15,Weissella,2199202,0.999986358688288,0.999989996335021,0.999996362280486
reads_16,Propionimicrobium,2226879,0.999944316687166,0.999998203667303,0.99994611282627
reads_17,Prevotella,2428194,0.913383362284892,0.930779654785881,0.979947906886321
