Read,Taxon,Reads classified,Recall,Precision,Accuracy
reads_0,Rothia,2204457,0.988195208063156,0.999999092747103,0.988194322103684
reads_1,Lachnoclostridium,2194423,0.985605335418605,0.999397108032499,0.985019670300698
reads_10,Streptococcus,2137576,0.986348690210297,0.999304352219523,0.985671899369676
reads_100,Bacillus,2212373,0.988070025626757,0.999991411936414,0.988061641250779
reads_101,Nesterenkonia,2136876,0.988608368544237,1,0.988608368544237
reads_102,Anaerofustis,2198104,0.988110864569585,1,0.988110864569585
reads_103,Streptomyces,2184404,0.98842078304285,1,0.98842078304285
reads_104,Paraprevotella,2168676,0.982298655475359,0.999635261329954,0.981946712976426
reads_105,Sneathia,2198737,0.988918648451116,1,0.988918648451116
reads_106,Sutterella,2207502,0.988608342383221,0.999611778381175,0.988228913682432
reads_107,Pseudomonas,2144100,0.988740899547238,0.999773331467749,0.988519305882841
reads_108,Veillonella,2138302,0.98757066532845,0.999473413951818,0.987057084795862
reads_109,Cellulomonas,2034899,0.988793281897333,1,0.988793281897333
reads_11,Peptostreptococcus,2207531,0.988418981676335,1,0.988418981676335
reads_110,Pelosinus,2206296,0.988426744153228,1,0.988426744153228
reads_111,Negativicoccus,2194220,0.988339306015743,1,0.988339306015743
reads_112,Bacteroides,2027740,0.925291601940088,0.961138015721937,0.891922467550655
reads_113,Succiniclasticum,884611,0.399696148213154,0.999869999355649,0.399675378077898
reads_114,Oribacterium,2184404,0.988594794092157,1,0.988594794092157
reads_115,Franconibacter,2183380,0.988874269965964,1,0.988874269965964
reads_116,Selenomonas,2188865,0.988379129215919,0.999938324199985,0.988318878496739
reads_117,Leuconostoc,2149757,0.988664412242324,0.999993487636044,0.988658046684035
reads_118,Acidaminococcus,2181999,0.988319645394184,0.999777726754229,0.988102533720509
reads_119,Lachnobacterium,2187509,0.960666598489126,0.987684164956579,0.949295048135499
reads_12,Aeromonas,2203224,0.988087646079041,1,0.988087646079041
reads_13,Edwardsiella,2152060,0.988582450737558,0.999998605986822,0.988581088375063
reads_14,Actinomyces,2160527,0.988725376232676,0.999963434847146,0.988689630933711
reads_15,Weissella,2172930,0.988053701956416,0.999987574381135,0.988041571442732
reads_16,Propionimicrobium,2201809,0.988742091510136,1,0.988742091510136
reads_17,Prevotella,2353688,0.96903933682198,0.990771504124591,0.960370958827837
reads_18,Finegoldia,2196216,0.986427819040582,0.999915308876722,0.986345411108631
reads_19,Corynebacterium,2149910,0.988594636876544,0.999943718574266,0.988539631914479
reads_2,Blastococcus,1032404,0.466490445658411,1,0.466490445658411
reads_20,Sanguibacteroides,2208374,0.988075945266575,0.999979170194904,0.988055609246254
reads_21,Megamonas,2173434,0.988406338880718,0.999975614626439,0.988382515654226
reads_22,Garciella,2191572,0.98858930707647,1,0.98858930707647
reads_23,Porphyromonas,2176418,0.987975696222762,0.999795535600239,0.987776118854184
reads_24,Cryptobacterium,2197106,0.988457908143754,0.999987711107247,0.988445901291232
reads_25,Dorea,2186212,0.972995009714731,0.997804421529111,0.970916289975413
reads_26,Odoribacter,2127337,0.975001387792291,0.999010029910635,0.974060271506403
reads_27,Butyricicoccus,2179657,0.98847383403863,0.999959167887424,0.988433937758041
reads_28,Barnesiella,2171135,0.977901707189963,0.999947492901178,0.977851495026338
reads_29,Solobacterium,2112729,0.979363783404744,0.989612960299215,0.969398882781029
reads_3,Collinsella,2197040,0.984418382507588,0.994901776936242,0.979477406281843
reads_30,Catenibacterium,2200804,0.987981155572475,0.999966375924435,0.987948334871627
reads_31,Fusobacterium,2160665,0.987594950718696,0.999416846202442,0.987026171170986
reads_32,Oxalobacter,2188549,0.988229546200623,0.999998629228772,0.988228207508661
reads_33,Propionibacterium,2196232,0.988560895574791,0.999974957108356,0.988536422335702
reads_34,Ruminococcus,2009499,0.965979562581092,0.982186107084403,0.949347044987758
reads_35,Achromobacter,2201386,0.988311150738387,1,0.988311150738387
reads_36,Listeria,2201811,0.988438935284883,0.999999545828411,0.988438491554003
reads_37,Adlercreutzia,2199728,0.988664903629208,1,0.988664903629208
reads_38,Olsenella,2183465,0.988337213081951,0.999852985964968,0.988193607990487
reads_39,Acinetobacter,2165645,0.987972876239975,0.99994089520674,0.987915184577422
reads_4,Helicobacter,2167870,0.988641152742379,0.999862537882807,0.988506795501953
reads_40,Brevibacterium,2169624,0.988671768373458,0.999975110894791,0.988647439966498
reads_41,Dysgonomonas,2186341,0.988783451554605,0.999984448903442,0.988768247358152
reads_42,Eubacterium,2194231,0.983182495988161,0.994306433552347,0.977678295355246
reads_43,Subdoligranulum,2201480,0.988518319947769,0.999989098243,0.98850766709324
reads_44,Alistipes,2273872,0.981494577519101,0.997333183222275,0.978925421841209
reads_45,Phascolarctobacterium,2224688,0.988476582725452,0.999735243773509,0.988217892345918
reads_46,Pantoea,2183759,0.988307579501942,0.999902919690314,0.988212756020116
reads_47,Halomonas,2198104,0.988382780110974,1,0.988382780110974
reads_48,Roseburia,2225182,0.970381705332306,0.990610655667716,0.961537857552274
reads_49,Megasphaera,2194727,0.987698201026763,0.99976716921968,0.9874710628355
reads_5,Pseudobutyrivibrio,2186589,0.983715091716496,0.999920424002865,0.983638086291785
reads_50,Marvinbryantia,2197214,0.988175399145491,0.999997269269175,0.98817273261237
reads_51,Coprobacillus,2190489,0.98206426608894,0.999936087330272,0.982002625429726
reads_52,Enterobacter,2158879,0.988197902795434,0.999937930750172,0.988137289950248
