run,Meta k12,Meta k13,Deep,Kraken,Kraken 2 ,CLARK,CLARK-S
trim_GCA_002292065,10.55,5.29,0.94,10.55,15.11,31.36,22.02
trim_GCA_002293435,2.23,1.35,0.15,2.65,3.51,9.03,12.41
trim_GCA_002296735,18.98,11.12,2.81,14.05,11.28,36.55,20.62
trim_GCA_002297405,24.63,11.03,3.09,13.52,12.41,38.46,22.51
trim_GCA_002298605,17.31,10.50,1.17,6.81,6.81,21.47,12.23
trim_GCA_002298645,21.59,11.29,2.98,13.57,11.86,36.93,21.03
trim_GCA_002298805,3.22,4.91,0.44,13.43,13.68,47.92,13.09
trim_GCA_002299595,5.11,5.70,0.86,12.04,11.98,42.27,12.73
trim_GCA_002300045,17.04,6.47,3.80,7.07,8,19.96,15.05
trim_GCA_002305035,19.47,8.83,2.29,3.92,4.72,13.56,14.71
trim_GCA_002308415,2.28,5.27,0.36,15.67,15,51.21,14.57
trim_GCA_002311155,6.53,3.69,0.65,3.65,4.49,9.04,15.94
trim_GCA_002313695,23.19,10.48,2.86,12.73,12.82,37.03,20
trim_GCA_002313795,14.40,6.92,1.91,0.65,8.66,23.1,43.7
trim_GCA_002313975,17.54,10.33,1.07,5.46,5.36,18.81,13.08
trim_GCA_002321405,22.87,11.31,2.63,12.66,11.46,34.72,21.17
trim_GCA_002321695,2.98,5.48,0.34,11.98,12.31,41.81,13.95
trim_GCA_002321735,2.85,4.63,0.45,13.88,13.64,48.29,13.83
trim_GCA_002322185,3.07,4.64,0.37,13.55,13.09,48.58,12.2
trim_GCA_002324955,11.96,7.21,2.96,8.57,16.55,32.53,21.08
trim_GCA_002324965,3.00,5.11,0.41,12.71,12.5,45.83,12.62
trim_GCA_002329155,19.41,17.41,2.82,14.43,12.17,46.33,25.54
trim_GCA_002331645,12.83,9.94,1.42,21.03,18.86,48.92,45.02
trim_GCA_002331915,3.38,4.74,0.45,12.68,12.8,46.01,12.5
trim_GCA_002333245,13.28,8.20,2.72,17.99,27.96,51.97,41.73
trim_GCA_002337935,12.40,4.42,1.24,4.53,5.89,10.45,9.9
trim_GCA_002339505,28.16,21.27,3.47,10.11,10.83,30.37,14.54
trim_GCA_002340885,11.28,5.65,1.24,7.58,10.99,27.22,13.82
trim_GCA_002341985,2.40,5.24,0.38,15.53,15.55,51.16,14.68
trim_GCA_002345545,17.83,17.50,2.85,15.88,13.91,49.03,28.23
trim_GCA_002345845,14.93,13.57,1.59,6.73,8.12,23.23,19.49
trim_GCA_002354345,21.47,17.82,3.31,29.96,23.8,62.17,54.1
