MAG_ID_ENA,Species
MAG-GUT1000,20298_3_1
MAG-GUT1001,GCF_000413335
MAG-GUT10080,14207_7_9
MAG-GUT10094,UMGS185
MAG-GUT10102,UMGS185
MAG-GUT10109,13414_6_3
MAG-GUT10126,GCF_001025175
MAG-GUT1012,18048_1_70
MAG-GUT10153,21673_4_5
MAG-GUT1016,GCF_000191845
MAG-GUT10181,GCF_000411535
MAG-GUT10183,UMGS81
MAG-GUT1018,UMGS130
MAG-GUT1024,GCF_000026505
MAG-GUT10262,GCF_000413335
MAG-GUT1026,14207_7_52
MAG-GUT10270,GCF_000411395
MAG-GUT1029,20298_3_11
MAG-GUT1033,UMGS178
MAG-GUT10345,GCF_000413335
MAG-GUT10346,14207_7_9
MAG-GUT10359,UMGS14
MAG-GUT1036,UMGS181
MAG-GUT10374,20298_3_11
MAG-GUT10376,20298_3_11
MAG-GUT1037,UMGS81
MAG-GUT10398,21673_4_22
MAG-GUT103,GCF_000411395
MAG-GUT10417,UMGS52
MAG-GUT10454,UMGS87
MAG-GUT10478,20298_3_11
MAG-GUT1047,UMGS4
MAG-GUT10488,18391_1_7
MAG-GUT1049,GCF_000411535
MAG-GUT1050,GCF_000411535
MAG-GUT10512,UMGS186
MAG-GUT1052,20298_3_11
MAG-GUT10537,21673_4_22
MAG-GUT10541,GCF_000413335
MAG-GUT1054,GCF_000209405
MAG-GUT1055,20298_3_11
MAG-GUT10562,21673_4_5
MAG-GUT10584,UMGS87
MAG-GUT10593,GCF_000413335
MAG-GUT10599,UMGS13
MAG-GUT1059,UMGS177
MAG-GUT10606,UMGS87
MAG-GUT10612,21673_4_22
MAG-GUT10617,21673_4_22
MAG-GUT10625,20298_3_11
MAG-GUT10629,GCF_000411395
MAG-GUT1062,UMGS87
MAG-GUT10635,UMGS231
MAG-GUT10653,GCF_000413335
MAG-GUT1065,UMGS87
MAG-GUT10701,13470_2_58
MAG-GUT10717,14207_7_9
MAG-GUT10734,UMGS360
MAG-GUT1077,20298_3_11
MAG-GUT10786,18048_1_70
MAG-GUT10793,GCF_000209405
MAG-GUT10807,GCF_000209405
MAG-GUT1081,20298_3_3
MAG-GUT1082,18391_1_11
MAG-GUT10835,UMGS132
MAG-GUT10839,UMGS12
MAG-GUT10849,21673_4_22
MAG-GUT10866,18391_1_11
MAG-GUT1086,21673_4_22
MAG-GUT10881,20298_3_11
MAG-GUT10883,UMGS87
MAG-GUT1088,UMGS40
MAG-GUT1089,GCF_000413335
MAG-GUT10909,UMGS185
MAG-GUT10928,GCF_000156175
MAG-GUT10982,12718_7_41
MAG-GUT11004,GCF_000154505
MAG-GUT11014,18048_2_85
MAG-GUT11020,GCF_000163735
MAG-GUT11036,20298_3_11
MAG-GUT11037,UMGS181
MAG-GUT1103,UMGS223
MAG-GUT11041,21673_4_5
MAG-GUT11046,UMGS82
MAG-GUT11063,UMGS40
MAG-GUT11071,21673_4_22
MAG-GUT11107,GCF_000209405
MAG-GUT11142,14207_7_9
MAG-GUT11152,UMGS132
MAG-GUT11153,18048_1_70
MAG-GUT11169,21673_4_22
MAG-GUT11171,GCF_000468015
MAG-GUT11185,21673_4_22
MAG-GUT11187,UMGS82
MAG-GUT11210,GCF_000411395
MAG-GUT1122,GCF_000413335
MAG-GUT11274,GCF_000209405
MAG-GUT1128,GCF_000413335
MAG-GUT11304,UMGS132
MAG-GUT11308,21673_4_5
MAG-GUT1131,GCF_000413335
MAG-GUT11332,GCF_000413335
MAG-GUT1133,GCF_000411395
MAG-GUT1135,GCF_000413335
MAG-GUT11376,UMGS179
MAG-GUT11399,GCF_000413335
MAG-GUT1139,21673_4_22
MAG-GUT11406,UMGS64
MAG-GUT11412,UMGS12
MAG-GUT11417,UMGS132
MAG-GUT11423,UMGS12
MAG-GUT11426,21673_4_5
MAG-GUT11435,GCF_000413335
MAG-GUT1143,GCF_000411395
MAG-GUT11449,UMGS186
MAG-GUT11468,UMGS65
MAG-GUT1148,GCF_000413335
MAG-GUT1149,GCF_000413335
MAG-GUT11521,11861_6_61
MAG-GUT11526,UMGS84
MAG-GUT11531,21673_4_22
MAG-GUT11535,UMGS148
MAG-GUT11540,UMGS130
MAG-GUT11566,UMGS185
MAG-GUT1157,GCF_000413335
MAG-GUT11596,UMGS223
MAG-GUT1160,20298_3_11
MAG-GUT11638,11861_6_61
MAG-GUT11640,UMGS65
MAG-GUT11644,UMGS64
MAG-GUT11693,20298_3_11
MAG-GUT1169,UMGS130
MAG-GUT1171,20298_3_11
MAG-GUT11729,UMGS65
MAG-GUT1173,20298_3_11
MAG-GUT11741,UMGS84
MAG-GUT11752,UMGS185
MAG-GUT11760,UMGS70
MAG-GUT1177,20298_3_11
MAG-GUT11820,GCF_000321205
MAG-GUT11829,11861_6_61
MAG-GUT11837,UMGS280
MAG-GUT11847,20298_3_3
MAG-GUT1184,11861_6_61
MAG-GUT11911,GCF_000411335
MAG-GUT11931,UMGS148
MAG-GUT11934,18391_1_7
MAG-GUT11964,20298_3_11
MAG-GUT1196,UMGS185
MAG-GUT11972,20298_3_11
MAG-GUT11977,GCF_000321205
MAG-GUT1197,11861_6_61
MAG-GUT1198,UMGS16
MAG-GUT12028,UMGS82
MAG-GUT12030,UMGS12
MAG-GUT12049,UMGS112
MAG-GUT12051,11861_6_61
MAG-GUT12063,21673_4_5
MAG-GUT1206,UMGS16
MAG-GUT12082,11861_6_61
MAG-GUT12095,11861_6_61
MAG-GUT12106,11861_6_61
MAG-GUT1212,UMGS710
MAG-GUT1214,UMGS16
MAG-GUT12173,20298_3_3
MAG-GUT1217,UMGS16
MAG-GUT12186,UMGS223
MAG-GUT12195,UMGS185
MAG-GUT12217,UMGS64
MAG-GUT12225,UMGS12
MAG-GUT12230,UMGS223
MAG-GUT12256,11861_6_61
MAG-GUT12257,UMGS65
MAG-GUT12259,11861_6_61
MAG-GUT12264,21673_4_22
MAG-GUT12267,UMGS175
MAG-GUT12269,UMGS223
MAG-GUT1227,UMGS130
MAG-GUT1228,UMGS16
MAG-GUT12300,20298_3_11
MAG-GUT12321,GCF_000157035
MAG-GUT1232,UMGS16
MAG-GUT12340,18048_1_70
MAG-GUT12348,21673_4_22
MAG-GUT12361,UMGS148
MAG-GUT1236,20298_3_11
MAG-GUT12377,GCF_000186505
MAG-GUT12391,UMGS223
MAG-GUT12393,21673_4_22
MAG-GUT1240,UMGS84
MAG-GUT1242,20298_3_3
MAG-GUT1244,20298_3_11
MAG-GUT12458,20298_3_11
MAG-GUT1246,UMGS36
MAG-GUT12481,18391_1_11
MAG-GUT12482,20298_3_3
MAG-GUT1248,UMGS223
MAG-GUT1249,GCF_000186505
MAG-GUT12518,GCF_000413335
MAG-GUT1252,14207_7_9
MAG-GUT12533,18391_1_11
MAG-GUT1255,UMGS84
MAG-GUT12567,20298_3_11
MAG-GUT1258,UMGS83
MAG-GUT12636,GCF_000413335
MAG-GUT1263,18391_1_11
MAG-GUT12643,13470_2_58
MAG-GUT12644,UMGS132
MAG-GUT12655,UMGS197
MAG-GUT1265,GCF_000413335
MAG-GUT1266,UMGS185
MAG-GUT12678,20298_3_11
MAG-GUT12691,UMGS130
MAG-GUT1270,UMGS84
