MAG_ID_ENA,genus
MAG-GUT1000,Propionibacterium
MAG-GUT1001,Propionibacterium
MAG-GUT10080,Lachnospira
MAG-GUT10094,Ruminococcus
MAG-GUT10102,Ruminococcus
MAG-GUT10109,Unassigned
MAG-GUT10126,Bifidobacterium
MAG-GUT1012,Unassigned
MAG-GUT10153,Barnesiella
MAG-GUT1016,Eggerthella
MAG-GUT10181,Veillonella
MAG-GUT10183,Unassigned
MAG-GUT1018,Unassigned
MAG-GUT1024,Lactobacillus
MAG-GUT10262,Propionibacterium
MAG-GUT1026,Unassigned
MAG-GUT10270,Acidaminococcus
MAG-GUT1029,Enterococcus
MAG-GUT1033,Prevotella
MAG-GUT10345,Propionibacterium
MAG-GUT10346,Lachnospira
MAG-GUT10359,Megasphaera
MAG-GUT1036,Akkermansia
MAG-GUT10374,Enterococcus
MAG-GUT10376,Enterococcus
MAG-GUT1037,Unassigned
MAG-GUT10398,Ruminococcus
MAG-GUT103,Acidaminococcus
MAG-GUT10417,Clostridium
MAG-GUT10454,Unassigned
MAG-GUT10478,Enterococcus
MAG-GUT1047,Butyrivibrio
MAG-GUT10488,Bifidobacterium
MAG-GUT1049,Veillonella
MAG-GUT1050,Veillonella
MAG-GUT10512,Ruminococcus
MAG-GUT1052,Enterococcus
MAG-GUT10537,Ruminococcus
MAG-GUT10541,Propionibacterium
MAG-GUT1054,Ruminococcus
MAG-GUT1055,Enterococcus
MAG-GUT10562,Barnesiella
MAG-GUT10584,Unassigned
MAG-GUT10593,Propionibacterium
MAG-GUT10599,Veillonella
MAG-GUT1059,Anaerotruncus
MAG-GUT10606,Unassigned
MAG-GUT10612,Ruminococcus
MAG-GUT10617,Ruminococcus
MAG-GUT10625,Enterococcus
MAG-GUT10629,Acidaminococcus
MAG-GUT1062,Unassigned
MAG-GUT10635,Unassigned
MAG-GUT10653,Propionibacterium
MAG-GUT1065,Unassigned
MAG-GUT10701,Unassigned
MAG-GUT10717,Lachnospira
MAG-GUT10734,Unassigned
MAG-GUT1077,Enterococcus
MAG-GUT10786,Unassigned
MAG-GUT10793,Ruminococcus
MAG-GUT10807,Ruminococcus
MAG-GUT1081,Staphylococcus
MAG-GUT1082,Streptococcus
MAG-GUT10835,Unassigned
MAG-GUT10839,Sutterella
MAG-GUT10849,Ruminococcus
MAG-GUT10866,Streptococcus
MAG-GUT1086,Ruminococcus
MAG-GUT10881,Enterococcus
MAG-GUT10883,Unassigned
MAG-GUT1088,Ruminococcus
MAG-GUT1089,Propionibacterium
MAG-GUT10909,Ruminococcus
MAG-GUT10928,Collinsella
MAG-GUT10982,Unassigned
MAG-GUT11004,Unassigned
MAG-GUT11014,Clostridium
MAG-GUT11020,Veillonella
MAG-GUT11036,Enterococcus
MAG-GUT11037,Akkermansia
MAG-GUT1103,Azospirillum
MAG-GUT11041,Barnesiella
MAG-GUT11046,Clostridium
MAG-GUT11063,Ruminococcus
MAG-GUT11071,Ruminococcus
MAG-GUT11107,Ruminococcus
MAG-GUT11142,Lachnospira
MAG-GUT11152,Unassigned
MAG-GUT11153,Unassigned
MAG-GUT11169,Ruminococcus
MAG-GUT11171,Ruminococcus
MAG-GUT11185,Ruminococcus
MAG-GUT11187,Clostridium
MAG-GUT11210,Acidaminococcus
MAG-GUT1122,Propionibacterium
MAG-GUT11274,Ruminococcus
MAG-GUT1128,Propionibacterium
MAG-GUT11304,Unassigned
MAG-GUT11308,Barnesiella
MAG-GUT1131,Propionibacterium
MAG-GUT11332,Propionibacterium
MAG-GUT1133,Acidaminococcus
MAG-GUT1135,Propionibacterium
MAG-GUT11376,Unassigned
MAG-GUT11399,Propionibacterium
MAG-GUT1139,Ruminococcus
MAG-GUT11406,Unassigned
MAG-GUT11412,Sutterella
MAG-GUT11417,Unassigned
MAG-GUT11423,Sutterella
MAG-GUT11426,Barnesiella
MAG-GUT11435,Propionibacterium
MAG-GUT1143,Acidaminococcus
MAG-GUT11449,Ruminococcus
MAG-GUT11468,Azospirillum
MAG-GUT1148,Propionibacterium
MAG-GUT1149,Propionibacterium
MAG-GUT11521,Alistipes
MAG-GUT11526,Unassigned
MAG-GUT11531,Ruminococcus
MAG-GUT11535,Azospirillum
MAG-GUT11540,Unassigned
MAG-GUT11566,Ruminococcus
MAG-GUT1157,Propionibacterium
MAG-GUT11596,Azospirillum
MAG-GUT1160,Enterococcus
MAG-GUT11638,Alistipes
MAG-GUT11640,Azospirillum
MAG-GUT11644,Unassigned
MAG-GUT11693,Enterococcus
